"Date","Price","Open","High","Low","Vol.","Change %"
"18-05-2023","2,618.09","2,584.81","2,620.29","2,584.81","","1.41%"
"17-05-2023","2,581.76","2,558.27","2,584.46","2,551.51","","1.26%"
"16-05-2023","2,549.71","2,552.22","2,561.82","2,548.42","","-0.24%"
"15-05-2023","2,555.89","2,549.06","2,556.86","2,538.09","","0.34%"
"12-05-2023","2,547.33","2,557.53","2,560.42","2,531.30","","-0.23%"
"11-05-2023","2,553.08","2,553.61","2,555.88","2,537.84","","0.11%"
"10-05-2023","2,550.27","2,539.84","2,556.54","2,525.25","","0.95%"
"09-05-2023","2,526.34","2,531.34","2,535.43","2,525.39","","-0.46%"
"08-05-2023","2,537.95","2,531.85","2,539.35","2,525.91","","0.16%"
"05-05-2023","2,533.81","2,501.14","2,540.33","2,501.14","","2.08%"
"04-05-2023","2,482.13","2,490.58","2,493.74","2,475.47","","-0.51%"
"03-05-2023","2,494.94","2,510.22","2,531.01","2,494.35","","-0.53%"
"02-05-2023","2,508.12","2,528.09","2,528.52","2,491.87","","-0.89%"
"01-05-2023","2,530.59","2,528.05","2,541.68","2,527.06","","-0.01%"
"28-04-2023","2,530.80","2,507.51","2,531.14","2,501.85","","0.73%"
"27-04-2023","2,512.37","2,472.28","2,514.35","2,470.71","","2.04%"
"26-04-2023","2,462.25","2,473.68","2,484.81","2,457.84","","0.38%"
"25-04-2023","2,452.88","2,495.24","2,495.24","2,452.88","","-1.88%"
"24-04-2023","2,499.87","2,499.43","2,510.17","2,484.81","","-0.09%"
"21-04-2023","2,502.16","2,497.98","2,506.23","2,489.44","","0.10%"
"20-04-2023","2,499.57","2,505.09","2,515.63","2,489.51","","-0.53%"
"19-04-2023","2,512.89","2,504.59","2,518.76","2,496.85","","0.03%"
"18-04-2023","2,512.18","2,517.72","2,526.55","2,504.68","","0.13%"
"17-04-2023","2,508.81","2,502.29","2,509.41","2,490.82","","0.20%"
"14-04-2023","2,503.69","2,506.33","2,518.92","2,485.61","","-0.34%"
"13-04-2023","2,512.20","2,474.37","2,514.53","2,474.37","","1.80%"
"12-04-2023","2,467.69","2,490.95","2,501.84","2,464.72","","-0.58%"
"11-04-2023","2,482.04","2,487.27","2,492.28","2,476.92","","-0.32%"
"10-04-2023","2,490.02","2,476.12","2,490.21","2,459.22","","-0.01%"
"06-04-2023","2,490.19","2,472.69","2,490.66","2,454.85","","0.60%"
"05-04-2023","2,475.29","2,494.53","2,494.53","2,463.70","","-0.89%"
"04-04-2023","2,497.46","2,509.71","2,519.20","2,489.67","","-0.45%"
"03-04-2023","2,508.65","2,502.50","2,510.09","2,488.48","","0.10%"
"31-03-2023","2,506.07","2,468.72","2,507.25","2,468.48","","1.70%"
"30-03-2023","2,464.16","2,452.23","2,467.18","2,451.65","","0.73%"
"29-03-2023","2,446.32","2,427.86","2,448.66","2,427.86","","1.53%"
"28-03-2023","2,409.43","2,417.46","2,417.46","2,394.48","","-0.37%"
"27-03-2023","2,418.48","2,431.89","2,442.80","2,412.98","","-0.33%"
"24-03-2023","2,426.46","2,414.59","2,426.76","2,393.53","","0.32%"
"23-03-2023","2,418.65","2,407.48","2,453.82","2,399.70","","0.83%"
"22-03-2023","2,398.71","2,433.57","2,465.48","2,398.49","","-1.46%"
"21-03-2023","2,434.31","2,408.43","2,437.45","2,408.04","","1.51%"
"20-03-2023","2,398.22","2,384.25","2,400.90","2,375.28","","0.46%"
"17-03-2023","2,387.24","2,402.36","2,413.26","2,373.37","","-0.60%"
"16-03-2023","2,401.60","2,345.18","2,404.15","2,335.30","","2.29%"
"15-03-2023","2,347.85","2,342.10","2,350.39","2,311.23","","-0.09%"
"14-03-2023","2,350.02","2,319.62","2,356.48","2,319.62","","1.94%"
"13-03-2023","2,305.31","2,284.65","2,332.34","2,266.66","","0.55%"
"10-03-2023","2,292.66","2,330.23","2,337.64","2,285.12","","-1.68%"
"09-03-2023","2,331.93","2,375.62","2,395.27","2,328.08","","-1.78%"
"08-03-2023","2,374.09","2,369.41","2,378.93","2,358.95","","0.33%"
"07-03-2023","2,366.20","2,397.74","2,403.15","2,363.07","","-1.30%"
"06-03-2023","2,397.34","2,399.85","2,422.71","2,395.86","","0.14%"
"03-03-2023","2,394.01","2,353.33","2,394.89","2,353.33","","1.88%"
"02-03-2023","2,349.79","2,324.17","2,355.51","2,313.23","","0.82%"
"01-03-2023","2,330.56","2,346.25","2,347.21","2,323.22","","-0.65%"
"28-02-2023","2,345.73","2,349.15","2,364.14","2,344.02","","-0.22%"
"27-02-2023","2,350.93","2,353.74","2,370.46","2,345.86","","0.63%"
"24-02-2023","2,336.12","2,343.13","2,343.13","2,323.19","","-1.53%"
"23-02-2023","2,372.44","2,365.80","2,380.21","2,341.72","","0.83%"
"22-02-2023","2,352.86","2,353.94","2,368.24","2,344.21","","0.05%"
"21-02-2023","2,351.62","2,398.50","2,398.50","2,351.14","","-2.30%"
"17-02-2023","2,406.87","2,411.79","2,411.79","2,384.83","","-0.55%"
"16-02-2023","2,420.08","2,448.79","2,455.70","2,419.88","","-1.78%"
"15-02-2023","2,463.86","2,438.85","2,464.01","2,431.84","","0.69%"
"14-02-2023","2,447.01","2,427.25","2,457.30","2,414.93","","0.43%"
"13-02-2023","2,436.54","2,409.27","2,439.07","2,405.36","","1.44%"
"10-02-2023","2,401.99","2,403.64","2,410.01","2,384.83","","-0.36%"
"09-02-2023","2,410.73","2,456.78","2,458.08","2,402.49","","-0.76%"
"08-02-2023","2,429.10","2,452.25","2,460.24","2,424.89","","-1.28%"
"07-02-2023","2,460.49","2,420.84","2,468.21","2,407.54","","1.65%"
"06-02-2023","2,420.59","2,425.66","2,434.07","2,411.49","","-0.75%"
"03-02-2023","2,438.99","2,449.35","2,477.95","2,428.29","","-1.33%"
"02-02-2023","2,471.95","2,419.30","2,483.44","2,419.30","","2.37%"
"01-02-2023","2,414.72","2,371.70","2,432.02","2,355.83","","1.72%"
"31-01-2023","2,373.92","2,337.84","2,374.15","2,336.66","","1.68%"
"30-01-2023","2,334.66","2,365.46","2,365.46","2,333.39","","-1.65%"
"27-01-2023","2,373.90","2,352.51","2,389.04","2,350.96","","0.72%"
"26-01-2023","2,356.84","2,334.14","2,357.67","2,325.95","","1.46%"
"25-01-2023","2,323.03","2,296.64","2,326.88","2,274.84","","-0.18%"
"24-01-2023","2,327.33","2,321.20","2,333.77","2,315.50","","-0.18%"
"23-01-2023","2,331.62","2,300.93","2,341.63","2,295.53","","1.56%"
"20-01-2023","2,295.82","2,246.58","2,295.95","2,244.67","","2.49%"
"19-01-2023","2,240.08","2,252.25","2,255.71","2,232.85","","-0.92%"
"18-01-2023","2,260.87","2,302.01","2,314.23","2,259.50","","-1.31%"
"17-01-2023","2,290.99","2,288.13","2,303.60","2,279.49","","0.17%"
"13-01-2023","2,287.14","2,261.37","2,289.27","2,253.63","","0.56%"
"12-01-2023","2,274.38","2,269.53","2,281.74","2,239.92","","0.39%"
"11-01-2023","2,265.50","2,232.55","2,265.63","2,232.55","","1.82%"
"10-01-2023","2,224.95","2,203.87","2,225.22","2,197.67","","0.74%"
"09-01-2023","2,208.60","2,208.77","2,245.84","2,206.45","","0.46%"
"06-01-2023","2,198.40","2,154.27","2,205.16","2,141.33","","2.43%"
"05-01-2023","2,146.29","2,177.20","2,177.20","2,143.59","","-1.64%"
"04-01-2023","2,182.09","2,182.43","2,193.65","2,159.84","","0.39%"
"03-01-2023","2,173.55","2,202.66","2,217.72","2,156.35","","-0.81%"
"30-12-2022","2,191.28","2,191.93","2,191.93","2,165.97","","-0.26%"
"29-12-2022","2,196.94","2,158.75","2,202.19","2,158.75","","2.21%"
"28-12-2022","2,149.50","2,178.29","2,190.79","2,148.08","","-1.29%"
"27-12-2022","2,177.63","2,195.57","2,195.57","2,171.86","","-0.95%"
"23-12-2022","2,198.59","2,182.91","2,199.48","2,165.62","","0.39%"
"22-12-2022","2,189.96","2,219.31","2,219.31","2,157.08","","-1.98%"
"21-12-2022","2,234.10","2,205.82","2,241.99","2,205.82","","1.61%"
"20-12-2022","2,198.74","2,194.66","2,210.35","2,180.46","","0.00%"
"19-12-2022","2,198.74","2,229.76","2,229.76","2,189.12","","-1.33%"
"16-12-2022","2,228.33","2,248.56","2,252.34","2,215.24","","-1.13%"
"15-12-2022","2,253.78","2,305.85","2,305.85","2,245.39","","-3.02%"
"14-12-2022","2,324.03","2,337.85","2,359.13","2,303.01","","-0.64%"
"13-12-2022","2,338.95","2,357.81","2,396.22","2,320.65","","0.88%"
"12-12-2022","2,318.66","2,285.09","2,318.74","2,285.09","","1.52%"
"09-12-2022","2,283.93","2,296.79","2,311.20","2,283.27","","-0.76%"
"08-12-2022","2,301.31","2,284.32","2,307.61","2,274.06","","1.11%"
"07-12-2022","2,276.14","2,278.75","2,290.82","2,265.99","","-0.33%"
"06-12-2022","2,283.74","2,324.22","2,325.40","2,269.97","","-1.77%"
"05-12-2022","2,324.95","2,356.56","2,358.92","2,298.01","","-1.89%"
"02-12-2022","2,369.82","2,349.88","2,376.46","2,339.45","","-0.18%"
"01-12-2022","2,374.15","2,376.55","2,386.23","2,353.47","","0.05%"
"30-11-2022","2,372.95","2,278.41","2,372.95","2,274.68","","4.14%"
"29-11-2022","2,278.66","2,292.39","2,296.64","2,269.32","","-0.62%"
"28-11-2022","2,292.85","2,311.13","2,324.46","2,286.93","","-1.55%"
"25-11-2022","2,328.91","2,330.17","2,335.03","2,323.80","","-0.28%"
"23-11-2022","2,335.44","2,313.26","2,340.79","2,313.26","","0.94%"
"22-11-2022","2,313.58","2,286.18","2,314.77","2,277.10","","1.43%"
"21-11-2022","2,280.93","2,296.91","2,297.88","2,275.92","","-0.88%"
"18-11-2022","2,301.23","2,309.01","2,317.24","2,283.06","","0.23%"
"17-11-2022","2,295.87","2,293.18","2,305.20","2,273.73","","-0.42%"
"16-11-2022","2,305.48","2,324.93","2,324.93","2,301.08","","-1.00%"
"15-11-2022","2,328.76","2,319.11","2,354.99","2,305.61","","1.20%"
"14-11-2022","2,301.18","2,318.37","2,331.96","2,299.67","","-1.15%"
"11-11-2022","2,327.91","2,298.84","2,332.96","2,287.43","","1.43%"
"10-11-2022","2,295.13","2,200.07","2,296.23","2,200.07","","7.04%"
"09-11-2022","2,144.26","2,187.15","2,187.15","2,141.85","","-2.40%"
"08-11-2022","2,197.10","2,193.86","2,220.42","2,169.70","","0.62%"
"07-11-2022","2,183.57","2,167.32","2,188.10","2,153.29","","1.00%"
"04-11-2022","2,161.99","2,166.14","2,180.86","2,120.32","","1.06%"
"03-11-2022","2,139.42","2,157.02","2,165.95","2,134.19","","-1.66%"
"02-11-2022","2,175.53","2,244.62","2,265.85","2,175.04","","-3.23%"
"01-11-2022","2,248.21","2,285.30","2,297.60","2,242.97","","-0.94%"
"31-10-2022","2,269.53","2,276.14","2,281.87","2,257.69","","-0.91%"
"28-10-2022","2,290.47","2,241.32","2,293.72","2,230.45","","2.52%"
"27-10-2022","2,234.09","2,257.72","2,269.32","2,231.95","","-0.93%"
"26-10-2022","2,255.04","2,266.84","2,298.16","2,248.96","","-1.69%"
"25-10-2022","2,293.85","2,252.13","2,295.68","2,252.13","","1.96%"
"24-10-2022","2,249.74","2,231.12","2,257.24","2,206.47","","1.18%"
"21-10-2022","2,223.47","2,169.24","2,226.42","2,158.24","","2.40%"
"20-10-2022","2,171.36","2,187.19","2,214.31","2,163.95","","-0.65%"
"19-10-2022","2,185.51","2,193.51","2,207.00","2,166.64","","-0.71%"
"18-10-2022","2,201.15","2,197.32","2,235.09","2,181.31","","1.10%"
"17-10-2022","2,177.12","2,127.73","2,182.43","2,127.73","","3.22%"
"14-10-2022","2,109.15","2,189.45","2,195.86","2,107.10","","-2.86%"
"13-10-2022","2,171.14","2,072.12","2,181.45","2,062.23","","2.19%"
"12-10-2022","2,124.62","2,129.57","2,141.84","2,120.41","","-0.14%"
"11-10-2022","2,127.55","2,140.75","2,161.62","2,113.99","","-0.96%"
"10-10-2022","2,148.09","2,174.45","2,175.48","2,129.70","","-1.00%"
"07-10-2022","2,169.83","2,219.57","2,219.57","2,159.10","","-3.43%"
"06-10-2022","2,246.87","2,260.09","2,278.92","2,244.06","","-0.76%"
"05-10-2022","2,263.99","2,237.00","2,277.88","2,220.86","","-0.06%"
"04-10-2022","2,265.45","2,229.84","2,267.27","2,229.84","","3.23%"
"03-10-2022","2,194.62","2,158.75","2,207.11","2,149.31","","2.35%"
"30-09-2022","2,144.21","2,178.63","2,202.71","2,143.72","","-1.67%"
"29-09-2022","2,180.72","2,230.85","2,230.85","2,158.79","","-2.45%"
"28-09-2022","2,235.51","2,197.61","2,245.67","2,183.99","","1.86%"
"27-09-2022","2,194.69","2,205.31","2,237.76","2,178.78","","0.10%"
"26-09-2022","2,192.41","2,203.25","2,231.75","2,189.10","","-0.66%"
"23-09-2022","2,207.04","2,235.87","2,235.87","2,179.63","","-1.61%"
"22-09-2022","2,243.17","2,265.24","2,265.24","2,235.82","","-1.12%"
"21-09-2022","2,268.56","2,316.11","2,344.61","2,268.27","","-1.75%"
"20-09-2022","2,309.02","2,324.05","2,324.53","2,291.47","","-0.93%"
"19-09-2022","2,330.74","2,299.94","2,331.42","2,291.57","","0.78%"
"16-09-2022","2,312.62","2,322.31","2,322.31","2,286.96","","-0.83%"
"15-09-2022","2,331.89","2,361.02","2,373.61","2,322.11","","-1.46%"
"14-09-2022","2,366.49","2,357.00","2,374.83","2,344.87","","0.56%"
"13-09-2022","2,353.23","2,456.42","2,456.42","2,346.98","","-4.87%"
"12-09-2022","2,473.73","2,447.30","2,475.11","2,447.30","","1.23%"
"09-09-2022","2,443.67","2,405.99","2,448.93","2,405.99","","1.89%"
"08-09-2022","2,398.32","2,379.39","2,403.89","2,360.89","","0.56%"
"07-09-2022","2,385.08","2,337.95","2,390.86","2,337.95","","2.01%"
"06-09-2022","2,338.08","2,350.59","2,359.49","2,322.30","","-0.43%"
"02-09-2022","2,348.11","2,400.18","2,408.89","2,336.42","","-1.17%"
"01-09-2022","2,375.91","2,356.56","2,378.35","2,331.27","","0.03%"
"31-08-2022","2,375.10","2,407.59","2,417.82","2,374.86","","-0.82%"
"30-08-2022","2,394.77","2,434.20","2,435.57","2,377.70","","-1.07%"
"29-08-2022","2,420.74","2,420.41","2,440.77","2,412.39","","-0.91%"
"26-08-2022","2,443.00","2,539.53","2,542.11","2,443.00","","-3.83%"
"25-08-2022","2,540.27","2,514.61","2,540.92","2,507.36","","1.58%"
"24-08-2022","2,500.86","2,492.36","2,514.25","2,489.29","","0.28%"
"23-08-2022","2,493.99","2,495.08","2,514.96","2,491.27","","-0.19%"
"22-08-2022","2,498.84","2,526.82","2,527.19","2,493.99","","-2.37%"
"19-08-2022","2,559.47","2,595.78","2,595.78","2,553.51","","-1.65%"
"18-08-2022","2,602.34","2,595.12","2,609.57","2,585.68","","0.22%"
"17-08-2022","2,596.62","2,610.94","2,616.42","2,582.27","","-0.79%"
"16-08-2022","2,617.35","2,613.48","2,631.09","2,594.52","","0.02%"
"15-08-2022","2,616.94","2,597.33","2,620.41","2,592.02","","0.57%"
"12-08-2022","2,602.00","2,557.39","2,602.00","2,557.39","","1.97%"
"11-08-2022","2,551.74","2,577.13","2,594.41","2,547.74","","-0.54%"
"10-08-2022","2,565.52","2,528.40","2,566.26","2,528.40","","2.65%"
"09-08-2022","2,499.20","2,517.06","2,517.06","2,492.22","","-0.93%"
"08-08-2022","2,522.63","2,532.61","2,560.09","2,513.66","","-0.25%"
"05-08-2022","2,528.97","2,502.64","2,537.09","2,502.64","","-0.29%"
"04-08-2022","2,536.29","2,529.31","2,538.98","2,514.51","","0.30%"
"03-08-2022","2,528.63","2,489.05","2,535.99","2,488.27","","2.15%"
"02-08-2022","2,475.33","2,468.47","2,505.39","2,460.74","","-0.41%"
"01-08-2022","2,485.42","2,475.27","2,509.18","2,469.39","","-0.23%"
"29-07-2022","2,491.15","2,445.80","2,497.47","2,445.80","","1.88%"
"28-07-2022","2,445.12","2,412.57","2,449.57","2,389.89","","1.54%"
"27-07-2022","2,408.10","2,344.06","2,417.65","2,344.06","","3.59%"
"26-07-2022","2,324.74","2,362.00","2,362.00","2,318.30","","-1.77%"
"25-07-2022","2,366.59","2,373.12","2,376.53","2,351.45","","-0.26%"
"22-07-2022","2,372.69","2,404.89","2,416.78","2,359.42","","-1.37%"
"21-07-2022","2,405.67","2,370.90","2,405.86","2,356.41","","1.40%"
"20-07-2022","2,372.48","2,346.95","2,382.43","2,342.52","","1.15%"
"19-07-2022","2,345.51","2,301.54","2,347.03","2,292.87","","2.95%"
"18-07-2022","2,278.28","2,311.37","2,330.75","2,271.26","","-0.97%"
"15-07-2022","2,300.58","2,270.73","2,300.89","2,270.73","","1.77%"
"14-07-2022","2,260.51","2,244.86","2,265.54","2,210.17","","0.17%"
"13-07-2022","2,256.67","2,249.70","2,273.82","2,218.50","","-0.28%"
"12-07-2022","2,263.01","2,291.66","2,311.83","2,251.55","","-1.28%"
"11-07-2022","2,292.28","2,324.22","2,324.22","2,287.10","","-1.64%"
"08-07-2022","2,330.54","2,322.80","2,340.97","2,304.42","","0.04%"
"07-07-2022","2,329.59","2,290.36","2,333.71","2,290.36","","1.92%"
"06-07-2022","2,285.70","2,276.36","2,302.11","2,263.97","","0.49%"
"05-07-2022","2,274.65","2,240.76","2,275.13","2,205.49","","1.26%"
"01-07-2022","2,246.44","2,222.91","2,247.52","2,205.51","","1.00%"
"30-06-2022","2,224.20","2,243.24","2,247.23","2,190.80","","-1.18%"
"29-06-2022","2,250.80","2,246.20","2,261.76","2,231.06","","0.18%"
"28-06-2022","2,246.69","2,315.26","2,336.22","2,246.05","","-2.81%"
"27-06-2022","2,311.61","2,329.64","2,338.32","2,304.16","","-0.62%"
"24-06-2022","2,325.94","2,251.55","2,327.16","2,251.55","","3.63%"
"23-06-2022","2,244.53","2,213.80","2,249.78","2,207.26","","1.72%"
"22-06-2022","2,206.60","2,198.63","2,236.41","2,182.43","","-0.03%"
"21-06-2022","2,207.34","2,163.28","2,224.79","2,163.28","","2.43%"
"17-06-2022","2,154.89","2,132.98","2,174.11","2,124.82","","1.09%"
"16-06-2022","2,131.62","2,199.11","2,199.11","2,113.57","","-3.97%"
"15-06-2022","2,219.81","2,182.23","2,249.33","2,173.83","","2.32%"
"14-06-2022","2,169.57","2,170.17","2,188.51","2,151.29","","0.06%"
"13-06-2022","2,168.20","2,239.47","2,239.47","2,160.73","","-4.46%"
"10-06-2022","2,269.53","2,342.54","2,342.54","2,269.30","","-3.70%"
"09-06-2022","2,356.63","2,415.02","2,426.09","2,356.14","","-2.63%"
"08-06-2022","2,420.17","2,435.33","2,449.14","2,414.84","","-0.82%"
"07-06-2022","2,440.13","2,408.11","2,443.78","2,383.01","","0.93%"
"06-06-2022","2,417.60","2,422.09","2,453.75","2,407.69","","0.43%"
"03-06-2022","2,407.35","2,443.21","2,443.21","2,398.53","","-2.35%"
"02-06-2022","2,465.17","2,397.70","2,465.71","2,381.32","","2.86%"
"01-06-2022","2,396.74","2,431.07","2,447.09","2,381.92","","-0.78%"
"31-05-2022","2,415.54","2,422.95","2,438.09","2,390.36","","-0.56%"
"27-05-2022","2,429.16","2,364.10","2,429.31","2,364.10","","3.30%"
"26-05-2022","2,351.57","2,286.82","2,361.83","2,286.69","","2.69%"
"25-05-2022","2,289.97","2,252.36","2,305.45","2,244.70","","1.48%"
"24-05-2022","2,256.62","2,283.54","2,283.54","2,220.42","","-2.08%"
"23-05-2022","2,304.65","2,271.01","2,306.74","2,257.21","","1.77%"
"20-05-2022","2,264.56","2,276.64","2,300.57","2,201.60","","-0.24%"
"19-05-2022","2,270.11","2,275.13","2,302.59","2,254.66","","-0.28%"
"18-05-2022","2,276.57","2,386.78","2,386.78","2,269.45","","-4.80%"
"17-05-2022","2,391.46","2,344.15","2,392.56","2,344.15","","2.40%"
"16-05-2022","2,335.40","2,359.86","2,363.97","2,326.54","","-1.13%"
"13-05-2022","2,362.18","2,294.02","2,371.73","2,294.02","","3.54%"
"12-05-2022","2,281.45","2,275.71","2,315.25","2,233.26","","-0.07%"
"11-05-2022","2,283.12","2,344.28","2,374.12","2,278.04","","-2.92%"
"10-05-2022","2,351.89","2,350.95","2,393.15","2,320.55","","0.79%"
"09-05-2022","2,333.38","2,430.31","2,430.31","2,323.65","","-4.08%"
"06-05-2022","2,432.70","2,458.27","2,469.96","2,395.45","","-1.14%"
"05-05-2022","2,460.68","2,574.21","2,574.21","2,433.73","","-4.87%"
"04-05-2022","2,586.67","2,507.15","2,591.14","2,469.77","","3.25%"
"03-05-2022","2,505.26","2,504.24","2,519.57","2,486.48","","0.01%"
"02-05-2022","2,505.04","2,472.26","2,506.51","2,438.23","","1.29%"
"29-04-2022","2,473.03","2,577.89","2,577.89","2,468.73","","-4.28%"
"28-04-2022","2,583.72","2,506.07","2,599.42","2,506.07","","3.37%"
"27-04-2022","2,499.46","2,507.18","2,541.85","2,487.26","","0.32%"
"26-04-2022","2,491.45","2,573.92","2,573.92","2,491.06","","-3.73%"
"25-04-2022","2,588.10","2,552.31","2,589.54","2,530.63","","1.25%"
"22-04-2022","2,556.11","2,629.40","2,635.95","2,553.45","","-2.87%"
"21-04-2022","2,631.51","2,687.36","2,732.21","2,624.51","","-1.93%"
"20-04-2022","2,683.16","2,710.42","2,728.61","2,677.22","","-0.97%"
"19-04-2022","2,709.34","2,651.25","2,714.60","2,645.57","","2.15%"
"18-04-2022","2,652.19","2,652.53","2,669.12","2,631.45","","-0.14%"
"14-04-2022","2,655.93","2,706.99","2,714.62","2,654.92","","-1.93%"
"13-04-2022","2,708.33","2,662.95","2,714.82","2,656.51","","1.73%"
"12-04-2022","2,662.14","2,674.08","2,723.10","2,651.86","","-0.36%"
"11-04-2022","2,671.85","2,729.77","2,729.77","2,669.84","","-2.24%"
"08-04-2022","2,733.04","2,762.14","2,762.14","2,727.77","","-1.09%"
"07-04-2022","2,763.19","2,753.88","2,779.14","2,723.98","","0.33%"
"06-04-2022","2,754.04","2,811.18","2,811.18","2,731.69","","-2.18%"
"05-04-2022","2,815.51","2,870.68","2,870.68","2,808.75","","-1.96%"
"04-04-2022","2,871.83","2,823.07","2,872.29","2,823.07","","1.77%"
"01-04-2022","2,821.79","2,811.96","2,827.44","2,797.80","","0.32%"
"31-03-2022","2,812.70","2,858.97","2,860.76","2,812.69","","-1.60%"
"30-03-2022","2,858.49","2,890.99","2,890.99","2,845.35","","-1.13%"
"29-03-2022","2,891.25","2,844.30","2,897.11","2,844.30","","1.79%"
"28-03-2022","2,840.30","2,798.62","2,840.46","2,790.69","","1.49%"
"25-03-2022","2,798.48","2,800.88","2,808.55","2,767.95","","-0.10%"
"24-03-2022","2,801.30","2,752.24","2,801.52","2,747.24","","1.84%"
"23-03-2022","2,750.79","2,787.55","2,791.09","2,750.41","","-1.39%"
"22-03-2022","2,789.69","2,741.43","2,796.49","2,741.43","","1.76%"
"21-03-2022","2,741.36","2,749.71","2,761.56","2,709.95","","-0.36%"
"18-03-2022","2,751.34","2,694.83","2,752.55","2,679.33","","2.10%"
"17-03-2022","2,694.72","2,656.53","2,695.52","2,636.76","","1.42%"
"16-03-2022","2,656.92","2,574.61","2,657.51","2,572.62","","3.26%"
"15-03-2022","2,572.97","2,497.63","2,578.46","2,497.63","","3.02%"
"14-03-2022","2,497.51","2,539.27","2,557.66","2,492.25","","-1.64%"
"11-03-2022","2,539.04","2,591.77","2,610.65","2,536.65","","-1.95%"
"10-03-2022","2,589.62","2,608.70","2,608.70","2,553.70","","-0.78%"
"09-03-2022","2,609.96","2,518.62","2,620.89","2,518.62","","3.66%"
"08-03-2022","2,517.74","2,528.96","2,588.91","2,498.43","","-0.48%"
"07-03-2022","2,529.78","2,633.82","2,637.83","2,529.18","","-3.94%"
"04-03-2022","2,633.47","2,673.41","2,673.41","2,610.40","","-1.50%"
"03-03-2022","2,673.57","2,711.86","2,729.26","2,661.05","","-1.40%"
"02-03-2022","2,711.41","2,668.74","2,719.87","2,661.49","","1.68%"
"01-03-2022","2,666.52","2,705.69","2,713.19","2,648.11","","-1.49%"
"28-02-2022","2,706.81","2,700.59","2,718.42","2,667.08","","0.22%"
"25-02-2022","2,700.83","2,656.31","2,701.18","2,634.99","","1.68%"
"24-02-2022","2,656.12","2,565.81","2,657.80","2,490.16","","3.25%"
"23-02-2022","2,572.46","2,643.56","2,666.95","2,570.66","","-2.50%"
"22-02-2022","2,638.45","2,670.67","2,683.70","2,612.42","","-1.28%"
"18-02-2022","2,672.63","2,703.02","2,712.83","2,657.04","","-1.08%"
"17-02-2022","2,701.94","2,780.82","2,780.82","2,698.68","","-2.87%"
"16-02-2022","2,781.74","2,783.65","2,790.25","2,743.94","","-0.09%"
"15-02-2022","2,784.24","2,723.22","2,784.94","2,723.22","","2.26%"
"14-02-2022","2,722.67","2,722.49","2,746.06","2,697.04","","0.02%"
"11-02-2022","2,722.06","2,800.81","2,813.77","2,710.47","","-2.80%"
"10-02-2022","2,800.34","2,859.97","2,860.83","2,786.69","","-2.13%"
"09-02-2022","2,861.17","2,805.77","2,861.34","2,805.77","","2.00%"
"08-02-2022","2,804.96","2,773.68","2,811.58","2,757.24","","1.07%"
"07-02-2022","2,775.15","2,795.36","2,817.56","2,766.40","","-0.72%"
"04-02-2022","2,795.29","2,760.16","2,822.07","2,752.14","","1.28%"
"03-02-2022","2,759.88","2,865.98","2,865.98","2,754.83","","-3.77%"
"02-02-2022","2,868.04","2,848.26","2,878.90","2,837.95","","0.70%"
"01-02-2022","2,848.07","2,826.94","2,850.77","2,799.78","","0.75%"
"31-01-2022","2,826.88","2,744.47","2,827.59","2,742.65","","3.01%"
"28-01-2022","2,744.31","2,652.13","2,744.59","2,633.87","","3.51%"
"27-01-2022","2,651.32","2,675.19","2,725.32","2,645.35","","-0.87%"
"26-01-2022","2,674.48","2,680.17","2,760.29","2,646.45","","0.12%"
"25-01-2022","2,671.17","2,728.12","2,728.12","2,645.90","","-2.23%"
"24-01-2022","2,732.05","2,710.90","2,736.67","2,581.96","","0.68%"
"21-01-2022","2,713.58","2,783.50","2,790.71","2,712.73","","-2.52%"
"20-01-2022","2,783.72","2,820.88","2,875.76","2,780.88","","-1.29%"
"19-01-2022","2,820.11","2,851.01","2,885.00","2,818.46","","-1.07%"
"18-01-2022","2,850.75","2,916.37","2,916.37","2,845.73","","-2.29%"
"14-01-2022","2,917.44","2,909.50","2,922.18","2,881.70","","0.24%"
"13-01-2022","2,910.39","2,985.35","2,999.61","2,905.22","","-2.49%"
"12-01-2022","2,984.60","2,976.92","3,009.97","2,971.91","","0.33%"
"11-01-2022","2,974.82","2,938.76","2,976.11","2,917.57","","1.16%"
"10-01-2022","2,940.81","2,942.80","2,942.80","2,857.87","","-0.09%"
"07-01-2022","2,943.42","2,975.53","2,987.74","2,935.13","","-1.08%"
"06-01-2022","2,975.68","2,983.10","2,998.93","2,948.84","","-0.27%"
"05-01-2022","2,983.65","3,080.24","3,080.24","2,982.94","","-3.19%"
"04-01-2022","3,081.86","3,114.94","3,119.27","3,058.38","","-1.05%"
"03-01-2022","3,114.71","3,091.86","3,117.70","3,084.60","","0.73%"
"31-12-2021","3,092.28","3,106.47","3,113.00","3,092.17","","-0.53%"
"30-12-2021","3,108.68","3,120.00","3,134.04","3,106.39","","-0.34%"
"29-12-2021","3,119.24","3,118.01","3,127.07","3,103.59","","0.04%"
"28-12-2021","3,117.95","3,132.53","3,139.70","3,113.44","","-0.45%"
"27-12-2021","3,132.10","3,086.74","3,132.15","3,086.74","","1.50%"
"23-12-2021","3,085.70","3,063.46","3,095.24","3,063.46","","0.74%"
"22-12-2021","3,063.10","3,024.54","3,063.97","3,021.24","","1.27%"
